;Producto;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sep-21;oct-21;nov-21;dic-21;ene-22;feb-22;mar-22;abr-22;may-22;jun-22;jul-22;ago-22;sep-22;oct-22;nov-22;dic-22;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sep-23;oct-23;nov-23;dic-23
1;Arroz;5.55;5.57;5.58;5.59;5.62;5.59;5.57;5.6;5.62;5.65;5.67;5.73;5.76;5.78;5.85;5.92;5.97;6.04;6.08;6.12;6.16;6.27;6.32;6.32;6.33;6.37;6.56;6.69;6.73;6.72;6.74;6.76;6.76;6.83;6.83;6.82;6.86
2;Avena de toda clase;12.59;12.44;12.47;12.67;12.68;12.69;12.67;12.65;12.83;12.95;13.06;13.12;13.13;13.19;13.22;13.45;13.49;13.49;13.77;14.04;14.12;14.1;14.13;14.1;13.79;13.74;13.91;13.91;13.98;13.97;14;14.14;14.22;14.44;14.7;14.81;14.81
3;Pan tipo francés;7.2;7.29;7.2;7.18;7.21;7.25;7.25;7.28;7.28;7.28;7.28;7.41;7.47;7.47;7.56;7.99;8.06;8.28;8.2;8.17;8.6;8.9;9.32;9.51;9.43;9.5;9.57;9.7;9.7;9.74;9.84;9.84;9.79;9.84;9.86;9.87;9.87
4;Pan dulce corriente o de manteca;6.79;6.9;6.82;6.75;6.81;6.85;6.85;6.87;6.87;6.87;6.88;7.01;7.06;7.07;7.12;7.47;7.56;7.66;7.67;7.73;8.09;8.52;8.97;8.99;9.05;8.95;9.03;9.09;9.07;9.09;9.07;9;9.02;9.1;9.07;9.14;9.13
5;Pastas de todos los tipos;4.61;4.6;4.6;4.57;4.59;4.66;4.67;4.65;4.68;4.67;4.67;4.68;4.69;4.7;4.73;4.84;4.91;5.17;5.27;5.31;5.39;5.42;5.55;5.52;5.51;5.48;5.5;5.51;5.52;5.53;5.54;5.53;5.57;5.58;5.6;5.61;5.6
6;Tortilla de maíz;3.41;3.43;3.45;3.53;3.53;3.54;3.54;3.55;3.56;3.57;3.58;3.6;3.6;3.6;3.61;3.68;3.77;3.75;3.87;3.98;4.36;4.72;5.01;4.85;4.86;4.82;4.93;5;4.97;5;4.89;5.04;5.07;5.05;5.23;5.19;5.24
7;Carne de res sin hueso;27.17;27.19;27.26;27.33;27.39;27.41;27.58;27.65;27.76;27.82;27.85;27.98;28.28;28.49;28.79;29.26;29.39;29.57;30.06;30.42;30.65;30.86;30.79;30.97;31.25;31.66;31.89;32.14;32.13;32.09;32;32.17;32.42;32.48;32.82;32.92;32.87
8;Carne de res con hueso;15.62;15.69;15.74;15.78;15.81;15.85;15.92;16;16.01;16.14;16.28;16.43;16.66;16.9;17.13;17.35;17.38;17.57;17.69;18.04;18.15;18.44;18.74;19.11;19.3;19.47;19.56;19.67;19.68;19.57;19.52;19.64;19.88;20.03;20.36;20.43;20.48
9;Carne de cerdo sin hueso;20.32;20.5;20.54;20.66;20.73;20.76;20.72;20.89;20.94;20.9;20.83;20.85;21.04;21.08;21.07;21.16;21.37;21.34;21.5;21.83;21.94;22.01;22.25;22.43;22.75;23.19;23.73;23.72;23.45;23.41;23.34;23.39;23.53;23.61;23.84;23.94;24
10;Carne de pollo o gallina;11.76;11.8;12.07;12.26;12.34;12.37;12.67;12.82;12.81;12.76;12.83;12.88;12.85;12.93;13.06;13.23;13.39;13.55;13.9;14.38;14.54;14.46;14.4;14.35;14.35;14.9;14.38;14.44;14.47;14.53;14.56;14.68;14.81;14.88;15.09;15.06;15.18
11;Embutidos;13.01;12.84;12.76;12.89;12.86;12.86;12.83;12.77;12.8;12.91;12.85;12.88;12.93;13.19;13.35;13.4;13.43;13.34;13.48;13.56;14.35;14.66;14.38;15.13;15.07;14.9;14.92;14.88;15.14;15.14;15.07;15.02;15.29;15.21;15.61;15.75;15.76
12;Leche en polvo;37;36.92;36.69;36.58;36.53;36.48;36.42;36.8;36.97;36.95;36.95;37.08;37.03;37.03;37.44;37.93;38;38.06;39.79;40.51;42.28;43.08;43.22;43.02;43.04;43.19;43.21;43.59;44.19;44.52;44.68;44.79;44.91;45.24;45.16;45.15;45.23
13;Leche líquida;11.86;11.92;11.87;12.03;12.09;12.02;12.07;12.07;12.05;12.07;12.14;12.07;12.13;12.35;12.72;12.89;12.89;12.96;13.08;13.09;13.1;13.1;13.12;13.2;13.35;13.35;13.74;13.9;14.12;14.32;14.37;14.67;14.74;14.88;14.78;14.71;14.59
14;Queso fresco o duro;22.89;24.11;24.21;24.09;24.44;23.75;23.64;23.87;23.85;23.76;24.02;24.06;24.29;24.82;25.06;25.27;25.54;25.33;25.73;25.86;26.09;26.4;26.53;27.21;27.93;27.4;28.07;28.44;28.39;29.05;29.02;28.24;27.69;27.73;27.91;27.88;27.82
